<RecentFiles>
  <RecentFiles>
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/f:Constants.cs" caret="79" fromTop="5" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:Author.cs" caret="1628" fromTop="5" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:Book.cs" caret="2013" fromTop="27" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:Date.cs" caret="1817" fromTop="21" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:Identifier.cs" caret="513" fromTop="16" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:MediaType.cs" caret="726" fromTop="0" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:Relator.cs" caret="852" fromTop="0" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:Resource.cs" caret="7458" fromTop="0" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:ResourceReference.cs" caret="423" fromTop="0" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:Resources.cs" caret="6390" fromTop="11" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:Spine.cs" caret="775" fromTop="0" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:SpineReference.cs" caret="556" fromTop="0" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:TableOfContents.cs" caret="5930" fromTop="0" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:TitledResourceReference.cs" caret="435" fromTop="0" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:TOCReference.cs" caret="2414" fromTop="19" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:Metadata.cs" caret="4925" fromTop="0" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="3257" fromTop="13" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:Guide.cs" caret="886" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="3581" fromTop="26" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="3513" fromTop="21" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="3708" fromTop="29" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="3632" fromTop="24" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="3808" fromTop="29" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="3749" fromTop="24" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="3923" fromTop="26" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="3849" fromTop="21" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="4032" fromTop="26" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="3964" fromTop="21" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="4141" fromTop="26" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="4073" fromTop="21" />
